"房源标题";"价格";"出租方式";"户型";"建筑面积";"朝向";"楼层";"装修";"小区名称";"地址"
"双玺花园二期 朝东南 一线海景 早晨看初升的太阳";"42000元/月（押二付一）";"整租";"5室2厅3卫";"252平米";"东";"中层";"豪华装修";"海上双玺花园二期 (南山/蛇口)";"深圳南山蛇口望海路南侧"
"半岛城邦三期 7栋朝南 全海景";"15000元/月（押二付一）";"整租";"2室2厅1卫";"86平米";"南";"低层";"精装修";"半岛城邦三期 (南山/蛇口)";"东角头望海路与金世纪路交汇处"
"半岛城邦三期 朝南看海 精装修2房 全齐";"14500元/月（押二付一）";"整租";"2室2厅1卫";"85平米";"南";"低层";"精装修";"半岛城邦三期 (南山/蛇口)";"东角头望海路与金世纪路交汇处"
"浅水湾楼层好客厅出阳台，车位多，业主诚意出租，看房预约！";"24000元/月（押二付一）";"整租";"4室2厅2卫";"180平米";"南北";"中层";"简装修";"卓越浅水湾 (南山/科技园)";"南山区科技园南区高新南环路61号"
"半岛城邦三期 高层海景 中间位置 安静居家 随时入住 配置齐全";"15000元/月（押二付一）";"整租";"2室2厅1卫";"87平米";"南";"高层";"豪华装修";"半岛城邦三期 (南山/蛇口)";"东角头望海路与金世纪路交汇处"
"南海玫瑰花园一期 豪华装修大3房 带入户花园 全新配置 拎包即住";"15000元/月（押二付一）";"整租";"3室2厅2卫";"127平米";"南";"高层";"豪华装修";"南海玫瑰花园二期 (南山/蛇口)";"蛇口东角头公园南路与望海路交汇处"
"半岛城邦三期 业主自己精心设计搭配 如图所示 精装海景房";"18000元/月（押二付一）";"整租";"2室2厅1卫";"85平米";"南";"低层";"精装修";"半岛城邦三期 (南山/蛇口)";"东角头望海路与金世纪路交汇处"
"精装修 阳光带二期三房 13000租金 近地铁2号线科苑站 高绿化";"14000元/月（押二付一）";"整租";"3室2厅2卫";"118平米";"西南";"高层";"简装修";"阳光带海滨城 (南山/科技园)";"科技园南区高新南十道和沙河西路交汇处"
"阳光带二期精装3房，家私电器全齐，看房方便";"14000元/月（押二付一）";"整租";"3室2厅2卫";"118平米";"南";"低层";"豪华装修";"阳光带海滨城二期 (南山/科技园)";"科苑南路与高新南十道交汇处"
"半岛城邦二期 精装修 设计简单舒服 朝南看海 3+1房";"18000元/月（押二付一）";"整租";"4室2厅2卫";"156平米";"南";"低层";"精装修";"半岛城邦二期 (南山/蛇口)";"南山蛇口望海路与金世纪路交汇处"
"古朴却文雅。东海花园二期，品质小区家私齐全 口物业";"14500元/月（押二付一）";"整租";"3室2厅1卫";"120平米";"暂无";"中层";"简装修";"东海花园 (福田/农科中心)";"香林路与农轩路交汇处"
"半岛城邦三期 豪华装修 2房2厅 家具齐全 滨海长廊 高层看海";"14500元/月（押二付一）";"整租";"2室2厅1卫";"85平米";"南";"中层";"豪华装修";"半岛城邦三期 (南山/蛇口)";"东角头望海路与金世纪路交汇处"
"月朗苑精装2房 钥匙在手 随时看房 临万科第五园 旭景家园";"4500元/月（押二付一）";"整租";"3室2厅1卫";"70平米";"东南";"高层";"简装修";"中海月朗苑 (龙岗/坂田)";"布吉镇雅园路"
"缇香名苑福田中心繁华路段地铁口喜缺高品质小区情侣房";"5700元/月（押二付一）";"整租";"1室1厅1卫";"46平米";"南";"高层";"简装修";"缇香名苑 (福田/景田)";"香梅路与红荔西路交汇处"
"公园大地花园龙岗中心区精装3房背靠龙城公园全新家私电拎包入住";"6500元/月（押二付一）";"整租";"3室2厅2卫";"122平米";"南";"高层";"精装修";"公园大地花园(龙岗/龙岗中心城)";"龙翔大道与怡翠绿交汇处"
"满京华喜悦里 南联站200米 三房带家私家电 舒适便捷";"4000元/月（押二付一）";"整租";"3室2厅2卫";"89平米";"东南";"中层";"毛坯";"满京华喜悦里 (龙岗/龙岗中心城)";"龙岗大道与碧新路交汇处（地铁龙岗线南联站南侧200米"
"全新欧式家私，智能家电，滨海豪宅社区，看一线海景，居家的选择";"28000元/月（押二付一）";"整租";"4室2厅2卫";"164平米";"南北";"高层";"精装修";"半岛城邦三期 (南山/蛇口)";"东角头望海路与金世纪路交汇处"
"君临海域 社区新 带泳池 豪装2房出租 全家私家电";"5500元/月（押二付一）";"整租";"2室2厅1卫";"66平米";"南";"低层";"豪华装修";"君临海域公寓 (盐田/沙头角)";"盐田海景二路与海山东二街交汇处"
"实拍金海湾 金域蓝湾 碧海红树园 现代美式风格 干净清爽 即入住";"15500元/月（押二付一）";"整租";"3室2厅2卫";"117平米";"南";"高层";"豪华装修";"金海湾花园 (福田/上下沙)";"沙嘴路和福荣路交汇处"
"《润府一期3房出租》家私家电全齐，拎包入住，看房方便";"20000元/月（押二付一）";"整租";"3室2厅2卫";"113平米";"东北";"低层";"精装修";"润府(一期) (南山/科技园)";"深圳市南山区深科发路与铜鼓路交汇处东北角"
"佳华领汇三房出租，家私家电齐全，急租";"6000元/月（押二付一）";"整租";"3室1厅1卫";"78平米";"西南";"中层";"精装修";"佳华领汇广场 (龙岗/坂田)";"坂田街道吉华路与五和大道交界处西南"
"荣泰园 沙井站物业 精装3房 家电家私齐全 拎包入住，看房有钥匙";"3200元/月（押二付一）";"整租";"3室2厅1卫";"98平米";"南";"中层";"精装修";"荣泰园 (宝安/沙井)";"宝安大道与新沙路交汇处佳华商场对面"
"东方银座超现代复式 2房 全新装修出租";"7200元/月（押二付一）";"整租";"2室2厅1卫";"70平米";"东南";"高层";"精装修";"东方银座公馆 (南山/前海)";"前海路与学府路交汇处以东"
"地铁4号线红山站 安静舒适 出行方便 华业玫瑰四季馨园二期";"7500元/月（押二付一）";"整租";"3室2厅2卫";"96平米";"南北";"中层";"精装修";"华业玫瑰四季二期 (龙华区/民治)";"腾龙路与中梅路交汇处"
"近5/7号线 带家具家电 拎包入住 采光好 业主急租";"5300元/月（押一付一）";"整租";"2室2厅1卫";"72平米";"东";"高层";"精装修";"鸿园居 (罗湖/布心)";"深圳市罗湖区布心路2037号"
"精装一房一厅 业主保养比较好 家私电全齐 拎包入住 地鉄口";"4800元/月（押二付一）";"整租";"1室1厅1卫";"45平米";"南";"中层";"精装修";"韵动家园 (福田/上下沙)";"滨河路与沙嘴路交汇"
"桃源村配套 方大城150米 真正精装 随时看房";"6600元/月（押二付一）";"整租";"3室2厅1卫";"103平米";"南";"中层";"精装修";"鼎胜林栖园 (南山/西丽)";"西丽桃源村西侧龙井路与龙珠四路交汇处"
"景田擎天华庭，福田图书馆旁，2房62平精装修，双景田站旁";"6300元/月（押二付一）";"整租";"2室2厅1卫";"62平米";"南";"中层";"精装修";"擎天华庭 (福田/景田)";"景田路与商报路交汇处"
"不用满城跑 中海华庭有你满意的爱巢 看房方便";"12800元/月（押二付一）";"整租";"2室2厅1卫";"84平米";"南北";"中层";"豪华装修";"中海华庭 (福田/福田中心区)";"民田路89号"
"地铁口精装三房 户型通透 带品牌家私 拎包入住";"6800元/月（押二付一）";"整租";"3室2厅2卫";"89平米";"南";"中层";"精装修";"中航天逸 (龙华区/民治)";"龙华新区人民路与腾龙路交汇东侧"
"皇达东方雅苑 业主 3室2厅1卫 精装修，价格便宜，交通";"14000元/月（押二付一）";"整租";"3室2厅1卫";"101平米";"东南";"高层";"精装修";"皇达东方雅苑 (福田/皇岗)";"益田路与福民路交汇处"
"后海花园里雅居小高层电梯四房，育才三中楼上海月口";"12000元/月（押二付一）";"整租";"4室2厅2卫";"124平米";"南北";"中层";"精装修";"后海花半里 (南山/后海)";"后海路与工业七路交汇处"
"万象城旁都市名园金装一房一厅全齐出租";"5800元/月（押二付一）";"整租";"1室1厅1卫";"50平米";"东";"中层";"精装修";"都市名园 (罗湖/蔡屋围)";"滨河路与宝安南路交汇处"
"东海花园南向3房出租 拎包入住";"14000元/月（押二付一）";"整租";"3室2厅2卫";"123平米";"南";"高层";"精装修";"东海花园 (福田/农科中心)";"香林路与农轩路交汇处"
"地铁口物业 前海金岸 精装单间 家私电器齐全 拎包入住";"3300元/月（押二付一）";"整租";"1室0厅1卫";"30平米";"南";"中层";"精装修";"前海金岸 (南山/南头)";"桃园路与南新路交汇处"
"荣城市春天 豪华型2室双阳台 东南向 直接可以拎包 入住";"14000元/月（押一付三）";"整租";"3室2厅2卫";"100平米";"东南";"高层";"精装修";"荣超城市春天花园 (福田/华强)";"深圳福田区南福华路30号(靠近福田服装市场)"
"浅水湾漂亮装修靓房出来了 业主刚搬走 房子一看就喜欢";"25000元/月（押二付一）";"整租";"5室2厅2卫";"180平米";"南北";"低层";"精装修";"卓越浅水湾 (南山/科技园)";"南山区科技园南区高新南环路61号"
"三湘海尚花园二期 精装修，保养好，可配齐家私，看房方便";"23000元/月（押一付一）";"整租";"5室2厅1卫";"175平米";"南北";"低层";"简装修";"三湘海尚 (南山/蛇口)";"南山工业八路与后海滨路交汇处"
"一房一厅丨丨业主给使用丨5号前丨配套齐全";"3200元/月（押二付一）";"整租";"1室1厅1卫";"43平米";"东";"高层";"简装修";"布心工业区 (罗湖/布心)";"东晓路3001号布心工业区"
"栖游记精装一房，高楼层无遮挡，花园社区，看房方便";"4300元/月（押二付一）";"整租";"1室1厅1卫";"31平米";"南北";"高层";"精装修";"栖游记 (南山/蛇口)";"后海大道与花果山路交汇处"
"纯水岸一期复式豪装 带花园 看湖景 有私家车位 中空客厅 有钥匙";"55000元/月（押二付一）";"整租";"5室1厅3卫";"288平米";"南北";"中层";"精装修";"纯水岸一期 (南山/华侨城)";"南山区华侨城香山中街"
"颐安都会2期 客厅阳台朝南 78平 3房 家私齐全 4300月";"4300元/月（押一付二）";"整租";"3室2厅1卫";"78平米";"南";"高层";"精装修";"颐安都会中央 (龙岗/龙岗中心城)";"地铁3号线大运站C出口"
"中旅国际 园林式豪宅 全新豪华装修，安静看小区花园";"13000元/月（押二付一）";"整租";"3室2厅2卫";"118平米";"南北";"中层";"精装修";"中旅国际公馆二期 (福田/农科中心)";"福田农科中心农林路玉润田路交汇处"
"业主现全 齐出租 装修保养好 可随时入住 交通便利 价格可议";"5300元/月（押二付一）";"整租";"3室2厅2卫";"89平米";"南";"中层";"豪华装修";"佳兆业城市广场 (龙岗/坂田)";"坂雪岗大道与布澜大道交汇处"
"大南山旁 口 大型商围绕 泛海城市广场一房 价格实惠租";"4000元/月（面议）";"整租";"1室1厅1卫";"40平米";"南北";"中层";"精装修";"泛海城市广场 (南山/前海)";"前海路与兴海大道交汇东北侧（泛海拉菲花园二期南侧）"
"光明新区 牛山公园 精装三房 家私家电齐全 离近周边生活配套齐全";"2000元/月（押一付三）";"整租";"3室2厅1卫";"85平米";"南";"中层";"简装修";"富安花园 (光明新区/光明)";"宝安区光明街道"
"彩天名苑新出一房，业主出租，1号线岗厦站口，先到先得";"5800元/月（押二付一）";"整租";"1室1厅1卫";"48平米";"南北";"高层";"精装修";"彩天名苑 (福田/福田中心区)";"彩田路与深南大道交汇处"
"福莲花园三房，近莲花，田面设计之都";"6800元/月（押二付一）";"整租";"3室2厅1卫";"95平米";"南北";"高层";"简装修";"福莲花园 (福田/莲花)";"红荔路5011号"
"现房实图 美荔园126平精装大3房 家电全齐 随时看房";"12000元/月（押二付一）";"整租";"3室2厅1卫";"126平米";"西南";"中层";"精装修";"美荔园 (罗湖/蔡屋围)";"红岭中路1018号，荔枝公园正门对面"
"低价格高品质单间";"3100元/月（押一付三）";"整租";"1室1厅1卫";"34平米";"东南";"中层";"简装修";"西城品阁 (宝安/新安)";"前进路与新安路交汇处"
"底价出租信和自由广场72.63平采光好拎包随时就可以入住";"5200元/月（押二付一）";"整租";"2室2厅1卫";"73平米";"南";"低层";"简装修";"信和自由广场 (南山/南油)";"南海大道与东滨路交汇处"
"龙华轻轨站物业，装修风格，可直接拎包入住，业主诚心";"2800元/月（押二付一）";"整租";"1室1厅1卫";"50平米";"南";"高层";"精装修";"大唐时代公寓 (龙华区/龙华)";"深圳市龙华清湖梅龙大道与清龙"
"环境优美，舒适";"5900元/月（面议）";"整租";"1室1厅1卫";"63平米";"南";"低层";"精装修";"侨城馨苑 (南山/华侨城)";"香山中街西南侧"
"水湾1979低调的奢华，南北正规大三房，等您来哟！";"13000元/月（押一付三）";"整租";"3室1厅1卫";"146平米";"南北";"高层";"豪华装修";"水湾1979 (南山/蛇口)";"蛇口太子路与荔园路交汇（水湾地铁站D出口）"
"双 尊贵享受型复式两房总裁 豪华装修 看房方便";"14000元/月（押二付一）";"整租";"2室2厅2卫";"118平米";"南北";"中层";"精装修";"中洲中央公园 (宝安/新安)";"深圳宝安区创业路与前进路交汇处"
"业主房放租了，现状吉房放租 客厅出阳台 厨房带大露台";"19000元/月（押二付一）";"整租";"4室2厅2卫";"142平米";"南北";"低层";"精装修";"岸芷汀兰 (南山/科技园)";"深圳市南山区高新南环路2号"
"实拍 首出租 南向，高楼层实价家私全齐随时可看房";"13000元/月（押二付一）";"整租";"3室2厅2卫";"121平米";"南";"高层";"精装修";"百仕达乐湖 (罗湖/水库)";"太宁路北侧东乐路东侧东湖公园西侧"
"2600元 3号线 爱联站 名居广场 家私电全齐";"2000元/月（押二付一）";"整租";"1室0厅1卫";"32平米";"南";"高层";"简装修";"名居广场 (龙岗/龙岗中心城)";"龙岗大道和如意路交汇处，地铁3号线爱联站西北侧"
"海印长城两房一厅 诚意出租 周边交通方便 急租";"6500元/月（押二付一）";"整租";"2室1厅1卫";"68平米";"南北";"中层";"毛坯";"海印长城二期 (南山/南山中心区)";"广东省深圳市南山区海德三道201"
"双玺公馆 全新大2房 豪华装修 家私全齐 看房方便";"15000元/月（押二付一）";"整租";"2室2厅1卫";"88平米";"南";"高层";"豪华装修";"海上双玺花园一期 (南山/蛇口)";"南山蛇口望海路南侧"
"豪方天际 科技园 精装大三房 俯瞰中山公园 天然氧吧";"7500元/月（面议）";"整租";"3室2厅1卫";"78平米";"西南";"中层";"精装修";"豪方天际 (南山/南头)";"北环大道与南山大道交汇处"
"华润城润府二期 高层四房 双主卧设计 赠送入户花园 看房有密码";"30000元/月（押二付一）";"整租";"4室2厅3卫";"188平米";"南";"高层";"豪华装修";"润府（一期） (南山/科技园)";"深圳市南山区深科发路与铜鼓路交汇处东北角"
"人才公园旁 别墅两房、家私电器全齐、客厅出阳台";"10000元/月（押二付一）";"整租";"2室2厅1卫";"82平米";"南北";"高层";"豪华装修";"东海万豪广场 (南山/科技园)";"南山区科技园高新南十一道"
"温馨舒适的家 潜龙鑫茂花园 小区绿化高 居家舒适休闲 拎包入住";"4300元/月（押二付一）";"整租";"2室2厅1卫";"69平米";"南";"中层";"精装修";"潜龙鑫茂花园 (龙华区/民治)";"深圳市宝安区民丰路173号"
"11号线 中海精装两房 家电全齐 拎包入住 有钥匙看房方便";"2500元/月（押二付一）";"整租";"2室2厅1卫";"54平米";"南";"中层";"精装修";"中海西岸华府 (宝安/松岗)";"松岗沙江西路与朗碧路交汇处"
"皇后道别墅，带私家花园，客厅大气，大花园业主刚放租";"50000元/月（押二付一）";"整租";"9室5厅7卫";"262平米";"南北";"高层";"豪华装修";"卓越皇后道 (龙华区/民治)";"人民路与新区大道交汇处东南侧"
"保税区大三房 生活方便 户型很大适合住家 有心租 海鹏苑";"4300元/月（押二付一）";"整租";"3室2厅2卫";"93平米";"南";"中层";"精装修";"海鹏苑 (盐田/沙头角)";"盐田区沙头角深盐路"
"御河堤朝花园内精装一房一厅，双面采光居家安静带阳台";"5000元/月（押二付一）";"整租";"1室1厅1卫";"38平米";"西";"高层";"精装修";"御河堤 (福田/上步)";"红岭南路与东园路交汇处岁宝百货旁"
"汇文苑 地铁沿线 位置好 周边配套齐全 中间楼层 两房适合居家";"4200元/月（押二付一）";"整租";"2室2厅1卫";"53平米";"南";"中层";"精装修";"汇文苑 (南山/西丽)";"南山区西丽龙珠大道旁"
"网红集中地 真正的地/铁口，出了家门就上地铁";"5000元/月（押二付一）";"整租";"2室2厅1卫";"65平米";"南";"中层";"精装修";"佳兆业大都汇 (龙岗/布吉)";"地铁3、5号线交汇处布吉站出入口"
"安家优选 佳宁娜广场 2室1厅 77平";"7000元/月（面议）";"整租";"2室1厅1卫";"78平米";"南";"低层";"精装修";"佳宁娜友谊广场 (罗湖/人民南)";"深圳市罗湖区人民南路2002号"
"家私电器全齐，有钥匙可看现房";"20000元/月（押二付一）";"整租";"3室2厅2卫";"147平米";"南";"中层";"简装修";"兰溪谷 (南山/蛇口)";"蛇口沿山路与工业四路交汇处"
"前面是城市的风景与历史，后面是城市的经济与未来";"4500元/月（押二付一）";"整租";"1室1厅1卫";"32平米";"东南";"高层";"简装修";"丽阳天下 (福田/石厦)";"滨河路与新洲路交叉路口东南"
"业主诚租 中海天钻 高层南向精装配新家私电器 直面香港山水";"16000元/月（押二付一）";"整租";"3室2厅2卫";"100平米";"南";"高层";"精装修";"中海天钻 (罗湖/蔡屋围)";"桂园街道滨河路与红岭路交汇处东南侧"
"精装两房出租 4700可谈 接受短租";"4700元/月（押二付一）";"整租";"2室2厅1卫";"74平米";"南北";"高层";"中装修";"万科第五园一期 (龙岗/坂田)";"龙岗梅观高速与布龙公路交汇处"
"大学城，安静舒适大三房，家电全齐，看房方便。";"7500元/月（押二付一）";"整租";"3室2厅2卫";"97平米";"南北";"低层";"精装修";"桑泰丹华 (南山/西丽)";"西丽深圳大学城附近"
"壹城全新精装五房，前后无遮挡，随时可看，拎包";"6800元/月（押二付一）";"整租";"5室2厅2卫";"104平米";"南";"高层";"精装修";"鸿荣源·壹成中心花园 (龙华区/龙华)";"人民路与建设路交汇处"
"东方尊峪 高楼层 精装修 厅出阳台 家私齐全 随时可以入住";"12000元/月（押二付一）";"整租";"3室2厅2卫";"136平米";"北";"高层";"精装修";"万科东方尊峪 (罗湖/莲塘)";"罗湖区罗沙路2018号"
"东方华都 精装一房一厅出租 家私电器齐全 保养好 家的感觉 速度";"3900元/月（押二付一）";"整租";"1室1厅1卫";"40平米";"南";"中层";"精装修";"京基东方华都 (罗湖/黄贝岭)";"文锦中路螺岭小学旁"
"保利城花园 来福士旁车位足 漂亮 近海岸城 人才公园";"9500元/月（押二付一）";"整租";"2室2厅1卫";"91平米";"南";"高层";"简装修";"保利城花园 (南山/南山中心区)";"深圳市南山区南海大道2710号"
"布心口 太白居，二楼三房出租，看房联系我，有钥匙";"5600元/月（押一付三）";"整租";"3室2厅1卫";"88平米";"南北";"低层";"简装修";"太白居 (罗湖/布心)";"罗湖区东晓路3028号"
"好房出租 百仕达五期 精装东向三房 高楼层 一线东湖美景";"15000元/月（押二付一）";"整租";"3室2厅2卫";"121平米";"东";"高层";"精装修";"百仕达花园五期 (罗湖/水库)";"太宁路北侧东乐路东侧东湖公园西侧"
"大新地铁口住宅，东方银座公馆精装复式两房，业主初次出租！";"6500元/月（押二付一）";"整租";"2室2厅2卫";"63平米";"南";"中层";"精装修";"东方银座公馆 (南山/前海)";"前海路与学府路交汇处以东"
"雍景湾精装大两房出租，和公园，舒适";"11000元/月（押二付一）";"整租";"2室2厅1卫";"83平米";"南北";"低层";"简装修";"招商雍景湾 (南山/蛇口)";"深圳市南山区爱榕路48号"
"中海精装排屋出租";"9000元/月（押二付一）";"整租";"5室2厅2卫";"134平米";"南";"低层";"精装修";"中海怡翠山庄四期 (龙岗/布吉)";"布龙公路与深惠公路交汇处北侧"
"新 汇金家园，精致两房，户型方正，正南朝向，楼层佳，阳光充足";"6000元/月（押二付一）";"整租";"2室2厅1卫";"73平米";"南";"中层";"精装修";"汇金家园 (南山/南头)";"艺园路与玉泉路交汇处"
"星河华居精装两房,户型方正,采光通风,业主诚心";"6800元/月（押二付一）";"整租";"2室2厅1卫";"68平米";"南";"中层";"简装修";"星河华居 (福田/皇岗)";"深圳市福田区福港路26号"
"近 启典精装小复式 家电全齐 独立厨房 随时入住看房方便";"2480元/月（押二付一）";"整租";"1室1厅1卫";"37平米";"南北";"高层";"豪华装修";"珠光苑 (南山/西丽)";"南山西丽沙河西路"
"罗宝线固戍式小区 复式精致一房几站到高新园深大 即看就住";"2000元/月（押二付一）";"整租";"1室1厅1卫";"54平米";"南";"高层";"精装修";"万象新天二期 (宝安/西乡)";"固戍二路与宝安大道交汇处"
"城市东座聚宝路口旁靓装一房全齐出租拎包入住 业主诚心出租有钥";"3500元/月（押二付一）";"整租";"1室1厅1卫";"38平米";"北";"低层";"精装修";"城市东座 (罗湖/莲塘)";"莲塘港莲路与罗沙公路交汇处"
"彩世界家园 高层两房 精装修 全齐出租 视野开阔";"5300元/月（押二付一）";"整租";"2室2厅1卫";"68平米";"南";"高层";"精装修";"彩世界家园 (罗湖/布心)";"东湖路与太白路交汇处"
"万科四季花城，环中线五和站，温馨装修，可配齐家私电，来电看房";"4500元/月（押二付一）";"整租";"2室2厅1卫";"74平米";"东";"中层";"精装修";"万科四季花城 (龙岗/坂田)";"梅观高速与布龙公路交汇处"
"七街公馆，次新小区，人脸识别入户，近.家私齐全，";"5000元/月（押一付三）";"整租";"1室1厅1卫";"42平米";"南";"中层";"豪华装修";"七街公馆 (福田/景田)";"景田北七街青海大厦西侧"
"南联口 精装三房 海航城";"4300元/月（押二付一）";"整租";"3室2厅1卫";"86平米";"南";"高层";"精装修";"深圳海航城 (龙岗/龙岗中心城)";"深惠路与碧新路交汇处（地铁三号线南联站C出口）"
"地铁口2房，看房方便，带家私家电全齐出租，拎包即可入住。";"7800元/月（押二付一）";"整租";"2室2厅1卫";"78平米";"西南";"低层";"简装修";"嘉隆星苑 (福田/香蜜湖)";"香梅北路2003号"
"鸿荣源自有租售复式大五房.豪华装修.拎包入住";"12000元/月（押二付一）";"整租";"5室2厅2卫";"106平米";"南";"低层";"豪华装修";"鸿荣源·壹成中心花园 (龙华区/龙华)";"人民路与建设路交汇处"
"陶润懿峰精装3房 业主诚心出租 车位充足 门口100米轻轨";"3800元/月（押二付一）";"整租";"3室2厅1卫";"75平米";"南";"中层";"精装修";"陶润懿峰 (龙华区/观澜)";"观澜大和路和环观南路交汇处"
"香蜜湖侨香公馆 豪华大3房 家私电花园式大社区 看房方便";"8500元/月（押二付一）";"整租";"3室2厅2卫";"110平米";"东南";"高层";"精装修";"侨香公馆 (福田/竹子林)";"福田区竹子林侨香路3028号"
"（今日家园 ）4室116平，客厅 宽敞大气，卧室搭配的很新颖，";"6200元/月（押二付一）";"整租";"4室2厅1卫";"116平米";"东南";"高层";"精装修";"今日家园 (罗湖/布心)";"东湖路与东昌路交汇处"
"交通方便 地铁站 东方银座 豪华装修 高层景观 韦德健身 人人乐";"6800元/月（押二付一）";"整租";"2室1厅1卫";"67平米";"南";"高层";"豪华装修";"东方银座公馆 (南山/前海)";"前海路与学府路交汇处以东"
"西丽学子荔园简装修南上班族的";"2800元/月（押二付一）";"整租";"1室0厅1卫";"31平米";"南";"高层";"简装修";"学子荔园 (南山/西丽)";"西丽镇官龙路10号"
"豪华装修3房 从未出租过 现在装修 清爽 整洁";"7600元/月（面议）";"整租";"3室2厅1卫";"86平米";"东南";"中层";"精装修";"皇御苑二期 (福田/皇岗)";"福田区滨河大道与皇岗路交汇处"
