"房源标题";"价格";"出租方式";"户型";"建筑面积";"朝向";"楼层";"装修";"小区名称";"地址"
"地铁始发站 中海精装三房两厅 精致装修 家电全齐";"4500元/月（押二付一）";"整租";"3室2厅2卫";"129平米";"东南";"高层";"精装修";"中海西岸华府 (宝安/松岗)";"松岗沙江西路与朗碧路交汇处"
"罗湖布心 东乐大厦 3房豪华装修 家私家电全齐 仅租6500";"6500元/月（押二付一）";"整租";"3室1厅1卫";"111平米";"西北";"中层";"豪华装修";"东乐大厦 (罗湖/布心)";"深圳市罗湖区深南东路2019号"
"实景拍摄！业主精心装修3房，，周边配套齐全，诚心出租";"7500元/月（押一付三）";"整租";"3室2厅2卫";"89平米";"东北";"高层";"精装修";"泰福苑 (南山/蛇口)";"蛇口街道湾厦村"
"湾区大空港看立新湖景84平精装三房租金4500拎包入住";"4500元/月（押二付一）";"整租";"3室2厅2卫";"85平米";"南";"高层";"精装修";"御景水岸花园(别墅)(宝安/福永)";"温馨路"
"深业258平米顶楼6房上下三层家电齐全楼下11号线宝安站旁";"18000元/月（面议）";"整租";"6室4厅2卫";"285平米";"东南";"高层";"豪华装修";"深业新岸线三期 (宝安/宝安中心区)";"创业路与罗田路交汇处"
"绿景公馆1866(南区)，全新配置，横空出世了！期待你的入住";"4000元/月（押二付一）";"整租";"1室1厅1卫";"54平米";"南北";"高层";"精装修";"绿景公馆1866 (龙华区/龙华)";"龙华拓展区梅龙路与民兴路交汇处西南"
"11号线松岗站，精装电梯房，家电齐全，带阳台，采光好环境好";"1580元/月（押二付一）";"整租";"1室1厅1卫";"45平米";"南北";"高层";"精装修";"御景城 (宝安/松岗)";"沙江路与宝安大道交汇处"
"万科金域东郡+万科金域缇香+招商花园城+家私电齐全";"3000元/月（押二付一）";"整租";"3室2厅1卫";"108平米";"南";"高层";"精装修";"万科金域东郡 (坪山区/坪山)";"龙岗坪山街道大工业区行政中心区（中心公园旁）"
"精装修两房，高楼层，视野开阔，家私电器齐全";"8888元/月（押二付一）";"整租";"2室1厅1卫";"68平米";"东南";"高层";"精装修";"后海公馆 (南山/后海)";"后海蓝天路与后海滨路的交汇处"
"水湾1979上精装两房，保养很好，业主诚租";"9800元/月（面议）";"整租";"2室2厅1卫";"95平米";"西南";"中层";"豪华装修";"水湾1979 (南山/蛇口)";"蛇口太子路与荔园路交汇（水湾地铁站D出口）"
"《国庆！豪装》三房，高楼层。朝花园，看泳池";"4500元/月（押二付一）";"整租";"3室1厅1卫";"88平米";"南";"高层";"中装修";"熙璟城 (龙岗/平湖)";"平湖·富安大道与平安大道交汇处"
"福永地铁站，同泰时代中心广场，豪装大房，家私家电全齐 ，";"2800元/月（面议）";"整租";"1室2厅1卫";"52平米";"南";"中层";"豪华装修";"同泰时代中心(宝安/福永)";"蚝业路"
"南海玫瑰园二期，200平花园，4房诚心出租";"20000元/月（押二付一）";"整租";"4室2厅2卫";"126平米";"南";"低层";"豪华装修";"南海玫瑰花园二期 (南山/蛇口)";"蛇口东角头公园南路与望海路交汇处"
"近地铁口大新站 阳光棕榈园 全齐正规一房一厅 拎包入住";"5500元/月（押二付一）";"整租";"1室1厅1卫";"40平米";"南";"高层";"精装修";"阳光棕榈园 (南山/前海)";"前海路与学府路交汇处"
"罗湖口 金迪名苑 水贝商圈 一房家私电器都有 看房方便";"2500元/月（押二付一）";"整租";"1室0厅1卫";"26平米";"东";"低层";"简装修";"金迪名苑 (罗湖/布心)";"布心路及东昌路交汇处"
"金地龙城 近龙城广场 精装三房 业主诚心租房";"3600元/月（押二付一）";"整租";"3室2厅2卫";"89平米";"东南";"中层";"精装修";"金地龙城中央 (龙岗/龙岗中心区)";"中心区龙城南路与龙岗大道交界处（地铁3号线龙城广场A"
"深圳实验高中 豪宅 一梯两户南北通透";"11000元/月（押二付一）";"整租";"5室2厅2卫";"189平米";"南北";"低层";"豪华装修";"官龙名苑 (南山/西丽)";"西丽镇同发路"
"后海皇庭港湾精装大三房，全齐家私，方便看房，房源真实有效";"17000元/月（押二付一）";"整租";"3室2厅2卫";"177平米";"南";"高层";"中装修";"皇庭港湾 (南山/蛇口)";"南山后海中心路与招商东路交汇处东南角"
"招商花园城小区3房两厅欢迎您的光临业主急租";"2900元/月（押一付三）";"整租";"3室2厅1卫";"89平米";"南";"高层";"精装修";"坪山招商花园城 (坪山区/坪山)";"管委会及中心公园旁"
"旭景佳园精装大3房，家私电器齐全，拎包入住，保养很新";"5300元/月（押二付一）";"整租";"2室2厅1卫";"106平米";"南北";"中层";"精装修";"旭景佳园 (龙岗/坂田)";"布龙公路与坂雪岗大道交汇处南侧"
"世纪广场新出，标准一房一厅，业主放租只要4500全新家私";"4200元/月（押一付三）";"整租";"1室1厅1卫";"58平米";"南";"低层";"精装修";"世纪广场 (南山/南油)";"南山区东滨路4024号"
"富通蟠龙居 3室2厅 5800元";"5800元/月（面议）";"整租";"3室2厅2卫";"95平米";"东南";"中层";"中装修";"富通蟠龙居 (宝安/西乡)";"宝安区西乡新城大道58区"
"半岛城邦三期1栋高楼层全海景，南北通透5房 全新豪装";"35000元/月（押二付一）";"整租";"6室2厅3卫";"226平米";"南北";"高层";"豪华装修";"半岛城邦三期 (南山/蛇口)";"东角头望海路与金世纪路交汇处"
"福田中 心区，彩天名苑两房业主诚心出租";"6300元/月（押二付一）";"整租";"2室1厅1卫";"61平米";"东";"中层";"精装修";"彩天名苑 (福田/福田中心区)";"彩田路与深南大道交汇处"
"真，实房源，车公庙出口，出行便利，周边配套齐全，。";"7800元/月（押二付一）";"整租";"2室1厅1卫";"62平米";"南北";"中层";"精装修";"泰康轩 (福田/车公庙)";"深南大道与泰然九路交汇处深南大道入口"
"店长推荐！中海华庭 家电家具齐全 干净整洁，拎包入住";"11000元/月（押二付一）";"整租";"2室2厅1卫";"84平米";"南";"中层";"精装修";"中海华庭 (福田/福田中心区)";"民田路89号"
"龙胜口接驳，特发和平里，精装全齐一房，临港铁天颂及中海锦城";"3700元/月（押二付一）";"整租";"1室1厅1卫";"39平米";"南";"高层";"精装修";"特发和平里 (龙华区/民治)";"和平路与布龙路交汇处西角，地铁4号线龙胜站AD出口"
"东南朝向，彩光好！带家私家电，精装。";"2700元/月（押二付一）";"整租";"3室2厅1卫";"83平米";"东南";"低层";"精装修";"坪山首座项目 (坪山区/坪山)";"广东省深圳市龙岗区横坪路汤坑小学旁"
"星河盛世豪装2房 高层 家私电器全齐 看房方便";"5800元/月（押二付一）";"整租";"2室1厅1卫";"51平米";"南";"高层";"精装修";"星河盛世 (龙华区/民治)";"梅龙路与民乐路的交汇处(梅林检查站附近,地铁4号线白"
"真实的房源 和价格 不是广告房源 出租了 2室";"5800元/月（押二付一）";"整租";"2室2厅1卫";"62平米";"南";"中层";"精装修";"花好园 (福田/上下沙)";"滨河大道辅路与东涌路交汇处"
"真图实价 深航假日名居 豪装大三房 看海景 安静小区 有钥匙";"7400元/月（押二付一）";"整租";"3室2厅2卫";"120平米";"南";"高层";"豪华装修";"深航假日名居 (宝安/宝安中心区)";"宝安区 新安六路与滨海大道交汇处东北角"
"华强北，桑达雅苑三房两厅，商+住的选择，近市场";"9500元/月（押二付一）";"整租";"3室2厅1卫";"99平米";"南";"高层";"简装修";"桑达雅苑 (福田/华强)";"华强北华发北路"
"温馨两房 家私全齐 随时看房 拎包入住";"6200元/月（押二付一）";"整租";"2室1厅1卫";"60平米";"南";"高层";"精装修";"中爱花园 (南山/西丽)";"龙珠大道东桃源村北"
"嘉年华名苑一房一厅便宜放组了，看房随时方便";"4000元/月（押二付一）";"整租";"1室1厅1卫";"44平米";"南";"高层";"简装修";"嘉年华名苑 (罗湖/东门)";"罗湖区晒布路18号"
"李正岭推荐：摧残星河，高楼层东南向，豪装3+1房，有钥匙随时看";"15000元/月（押二付一）";"整租";"3室2厅2卫";"143平米";"南";"高层";"豪华装修";"星河国际花园 (福田/福田中心区)";"福华四路与民田路的交汇处"
"香山美墅 装修很漂亮 九层新 全齐 随时入住";"27000元/月（押二付一）";"整租";"4室2厅3卫";"186平米";"南";"中层";"精装修";"香山美墅 (南山/华侨城)";"华侨城文化创意园香山西街"
"急租 菁英趣庭豪华装修,客厅出大阳台,朝东南安静,真实图片";"5200元/月（押一付一）";"整租";"2室2厅1卫";"65平米";"南";"高层";"精装修";"菁英趣庭 (宝安/宝安中心区)";"宝安大道与裕安路交汇处"
"双玺花园公馆 全新智能家私家电 来电即可看房";"17880元/月（押二付一）";"整租";"2室2厅1卫";"88平米";"南";"高层";"豪华装修";"海上世界双玺花园三期 (南山/蛇口)";"蛇口望海路"
"桃源村三期三房保养干净安静位置口";"6500元/月（押二付一）";"整租";"3室2厅1卫";"92平米";"东";"高层";"中装修";"桃源村三期 (南山/西丽)";"龙珠大道南侧，北环路北侧"
"皇岗 益田花园二期 南北通 精装3房 家电家具全齐 拎包即可入住";"8500元/月（押二付一）";"整租";"3室2厅2卫";"103平米";"南北";"中层";"精装修";"益田花园二期 (福田/皇岗)";"福田福强路皇岗公园对面"
"海欣花园185平的5房出租，交通便利 采光好，仅13000元";"13000元/月（押二付一）";"整租";"5室2厅2卫";"185平米";"南";"低层";"中装修";"海欣花园 (南山/蛇口)";"南山区蛇口海昌街"
"乐城 精装修3室2厅 诚心出租4500";"4200元/月（押一付一）";"整租";"3室1厅2卫";"90平米";"南北";"高层";"精装修";"THE TOWN乐城 (龙岗/横岗)";"横岗街道深惠路与荷坳路交汇处"
"万科四季花城一期 2室2厅 4500元";"4500元/月（押二付一）";"整租";"2室2厅1卫";"72平米";"东西";"中层";"简装修";"万科四季花城三期 (龙岗/坂田)";"坂田街道五和南路与布龙公路交汇"
"精装修，干净整洁，随时入住 可. 办. 公";"13000元/月（押二付一）";"整租";"3室2厅2卫";"110平米";"南";"高层";"精装修";"沙河世纪假日广场 (南山/华侨城)";"深圳市南山区华侨城片区世界之窗对面（深南大道北侧）"
"顶奢豪宅 南向看海景 豪装3房家私全齐，门卡在手随时看房";"35000元/月（押一付二）";"整租";"3室2厅3卫";"200平米";"南北";"中层";"豪华装修";"东海国际公寓 (福田/车公庙)";"深南大道7888号东海国际中心（二期）B区"
"店长推荐！南山花园4室精装修家具电器齐全干净";"11500元/月（押二付一）";"整租";"4室2厅2卫";"168平米";"南北";"高层";"精装修";"南山花园(南山/前海)";"荔湾路137号"
"京基100旁，小高层带电梯，住家3房2厅，看房方便";"7500元/月（押二付一）";"整租";"3室2厅1卫";"90平米";"南";"低层";"精装修";"祥宝楼 (罗湖/蔡屋围)";"罗湖区红宝路67号"
"雍翠华府，两房仅租4500，精装修，拎包入住，近水贝珠宝圈";"4500元/月（押一付三）";"整租";"2室1厅1卫";"52平米";"南北";"低层";"简装修";"雍翠华府 (罗湖/布心)";"太白路4088号"
"东湖丽苑 2房2厅 户型方正，看房有钥匙";"3880元/月（押一付三）";"整租";"2室1厅1卫";"53平米";"南";"高层";"简装修";"东湖丽苑 (罗湖/水库)";"罗湖区爱国路3001号"
"合正名园花园泳池小区，家私家电齐全，居家精装，暖心";"6200元/月（押二付一）";"整租";"1室1厅1卫";"65平米";"北";"高层";"精装修";"合正名园 (福田/景田)";"新闻路与景田南路交汇处"
"此房现在可看，明天搬家，随时可以签约，3房南北通透 实图";"5600元/月（押二付一）";"整租";"3室2厅1卫";"80平米";"南北";"中层";"简装修";"众望楼 (南山/西丽)";"西丽沙河西路工商银行附近"
"业主急租 精装复式两房 家电齐全 东方银座新德家园阳光棕榈园";"6600元/月（押二付一）";"整租";"2室2厅2卫";"68平米";"南";"中层";"精装修";"东方银座公馆 (南山/前海)";"前海路与学府路交汇处以东"
"一号线固戍站，南航明珠花园118平大三房，";"6000元/月（押一付三）";"整租";"3室2厅1卫";"118平米";"南";"中层";"精装修";"万象新天 (宝安/西乡)";"宝安大道与固戍二路交汇处"
"宝能北精装大五房，业主出租，家电齐全，拎包 入住！";"23000元/月（押二付一）";"整租";"5室2厅2卫";"173平米";"南北";"高层";"豪华装修";"宝能太古城北区 (南山/后海)";"南山后海滨路以东"
"星海名城(六期)豪华装修，心血和技术的结合，温馨居家缔造";"12000元/月（押二付一）";"整租";"4室2厅2卫";"135平米";"南";"高层";"豪华装修";"星海名城六期 (南山/前海)";"前海路西侧南头中学对面"
"茵悦之生，精装三房，实图实物，家俬电齐全，可拎包入住";"4300元/月（押二付一）";"整租";"3室2厅1卫";"89平米";"东南";"高层";"简装修";"茵悦之生花园 (龙岗/布吉)";"布吉布龙公路东侧(中海怡翠山庄与丽湖花园之间)"
"中山旁精致三房，京基大花园，78平朝南户型，基本配置出租";"2750元/月（押二付一）";"整租";"3室2厅1卫";"78平米";"南";"高层";"精装修";"京基御景印象 (坪山区/坪山)";"坪山中山大道与体育二路交汇处"
"罗湖谱心苑精装2房3500直接拎包入住 看实图！";"3400元/月（押二付一）";"整租";"2室1厅1卫";"46平米";"南";"高层";"中装修";"谱心苑 (罗湖/布心)";"深圳市罗湖区金稻田路港鹏新村右边"
"宝体地铁站，租金3300，拎包入住，精致大单间，手快有手慢无";"3300元/月（押二付一）";"整租";"1室0厅1卫";"28平米";"西北";"高层";"精装修";"花样年花乡 (宝安/宝安中心区)";"宝安中心区宝安大道与玉律路交汇处"
"木棉湾地鉄站 东方半岛花园 精装修2室, 家电齐全，招租！！！";"3000元/月（押一付二）";"整租";"2室1厅1卫";"72平米";"东西";"高层";"简装修";"东方半岛 (龙岗/布吉)";"深圳市龙岗区布龙路2号"
"红树西岸 两房两卫 家私电器全都配齐 居家舒适 看海景";"18000元/月（押二付一）";"整租";"2室2厅2卫";"118平米";"暂无";"中层";"豪华装修";"红树西岸 (南山/华侨城)";"沙河东路与滨海大道交汇处"
"口物业 宝安豪 宅 熙龙湾经典五室 家私家电齐全 诚租";"17000元/月（押一付三）";"整租";"5室4厅3卫";"176平米";"暂无";"低层";"精装修";"熙龙湾二期 (宝安/宝安中心区)";"深圳市宝安区甲岸路2号"
"《百花专租》长城一走楼梯3房、方正通透、低层有老人买东西方便";"7000元/月（押二付一）";"整租";"3室2厅1卫";"107平米";"南北";"低层";"中装修";"长城一花园 (福田/上步)";"上步百花四路与笋岗西路交汇处西南角"
"户型方正，带大阳台，高楼层，视野开阔无遮挡";"18000元/月（押二付一）";"整租";"3室2厅3卫";"145平米";"南";"高层";"简装修";"中洲中央公园 (宝安/新安)";"深圳宝安区创业路与前进路交汇处"
"南海玫瑰园一期 精装修三房两卫 家电齐全 可拎包入住";"12500元/月（押二付一）";"整租";"3室2厅2卫";"118平米";"南";"中层";"豪华装修";"南海玫瑰园一期 (南山/蛇口)";"蛇口望海路以西（海上世界女娲补天旁）"
"实拍图片 东乐花园 大三房 豪华装修 出租5500";"5750元/月（押二付一）";"整租";"3室2厅1卫";"89平米";"南";"中层";"精装修";"东乐花园 (罗湖/布心)";"布心路和太宁路交界处"
"水贝丰湖花园精装一房一厅 有钥匙 随时入住 租3000元";"2800元/月（面议）";"整租";"1室1厅1卫";"40平米";"南";"高层";"中装修";"丰湖花园 (罗湖/布心)";"布吉路农批市场南面"
"万象城旁，君悦酒店隔壁，幸福里豪宅，精装两房出租";"18000元/月（押二付一）";"整租";"2室2厅2卫";"95平米";"北";"高层";"精装修";"幸福里 (罗湖/蔡屋围)";"宝安南路1881号"
"厚德品园 花园社区 精装修 地铁口物业 深大旁边 近科技园";"8500元/月（押二付一）";"整租";"3室2厅2卫";"100平米";"南";"中层";"精装修";"厚德品园 (南山/南山中心区)";"学府路6号"
"华侨城香山美墅叠拼别墅 全部套间设计 现代风格装修 上下两层";"60000元/月（押二付一）";"整租";"8室3厅5卫";"284平米";"暂无";"中层";"豪华装修";"新天鹅堡 (南山/华侨城)";"华侨城天鹅湖北部"
"香蜜二村 精致两房 家私全齐 白领居家舒适 小区安静！";"5500元/月（押二付一）";"整租";"2室2厅1卫";"83平米";"暂无";"中层";"精装修";"香蜜二村 (福田/景田)";"福田区景田南街42号"
"灵芝地铁出口 都市翠海两房全齐出租 拎包入住";"5500元/月（押二付一）";"整租";"2室2厅1卫";"60平米";"南";"高层";"精装修";"都市翠海华苑 (宝安/新安)";"新安办21区创业二路灵芝公园旁"
"宜家式风格装修 花园式社区 独立阳台";"6500元/月（押一付三）";"整租";"1室1厅1卫";"50平米";"南";"中层";"豪华装修";"大冲新城花园 (南山/科技园)";"广东省深圳市南山区科技路654号"
"布心口，精装电梯两房，全齐，";"4600元/月（押二付一）";"整租";"2室2厅1卫";"68平米";"北";"中层";"精装修";"布心边防小区 (罗湖/布心)";"罗湖区金稻田路"
"坂田天虹 信义嘉御山精装刚需大两房，家私齐全，看房方便";"5500元/月（押二付一）";"整租";"2室2厅1卫";"69平米";"南";"高层";"豪华装修";"信义嘉御山 (龙岗/坂田)";"深圳地铁环中线五和站C出口"
"（个人）全新装修 星河国际花园 豪华大三房 带一固定车位";"13500元/月（押二付一）";"整租";"3室2厅2卫";"123平米";"南北";"中层";"豪华装修";"星河国际花园 (福田/福田中心区)";"福华四路与民田路的交汇处"
"颐安都会2期 客厅阳台朝南 78平 3房 家私齐全 4300月";"4300元/月（押一付二）";"整租";"3室2厅1卫";"78平米";"南";"高层";"精装修";"颐安都会中央 (龙岗/龙岗中心城)";"地铁3号线大运站C出口"
"底价出租 简装修 珠光 拎包随时就可以入住";"4200元/月（押二付一）";"整租";"2室1厅1卫";"54平米";"南";"高层";"简装修";"珠光公寓 (南山/西丽)";"西丽茶光工业区后面"
"科技园的老板们 福利来啦 精装两房 全套家私家电 价格美丽";"5500元/月（押二付一）";"整租";"2室1厅1卫";"60平米";"南";"中层";"精装修";"城市山谷三期 (南山/科技园)";"高新科技园区"
"御河堤花园 精装一房一厅 地铁口物业 随时入住";"5400元/月（押二付一）";"整租";"1室1厅1卫";"44平米";"东";"中层";"精装修";"御河堤 (福田/上步)";"红岭南路与东园路交汇处岁宝百货旁"
"蜗牛房东直租 无中介费 11号线福永站700米";"1800元/月（押一付一）";"整租";"1室0厅1卫";"25平米";"南";"高层";"中装修";"鸿德园 (宝安/福永)";"宝安宝安区桥和路"
"店长！丽湾国际46平2室家具电器齐全干净";"4200元/月（押二付一）";"整租";"2室2厅1卫";"46平米";"南";"中层";"精装修";"丽湾商务公寓(南山/前海)";"前海路与兴海大道交汇处"
"招商名仕精装修安静大四房拎包入住登良地铁";"11500元/月（押二付一）";"整租";"4室2厅2卫";"137平米";"南北";"中层";"精装修";"招商名仕花园 (南山/后海)";"后海大道与登良路东交汇处"
"同乐社区 中骏四季阳光 新房出租 近坪山高铁站 随时看房";"2600元/月（押一付一）";"整租";"3室2厅2卫";"75平米";"南北";"高层";"精装修";"中骏四季阳光 (龙岗/龙岗中心城)";"深汕公路与深汕高速交汇处（沈海高速龙岗出口右拐200"
"豪华装修 华润物业 私密性好 朝向好2居室";"15000元/月（押一付三）";"整租";"2室2厅2卫";"95平米";"北";"中层";"豪华装修";"幸福里 (罗湖/蔡屋围)";"宝安南路1881号"
"金地香蜜山《豪华装修大三房中等楼层》二号线香蜜站南北通透";"15500元/月（押二付一）";"整租";"3室2厅2卫";"136平米";"南北";"中层";"豪华装修";"金地香蜜山 (福田/香蜜湖)";"香蜜路与侨香路交汇处"
"坂田天安云谷旁佳兆业城市广场，精装住家方正三房，楼层佳看园景";"5500元/月（押二付一）";"整租";"3室2厅2卫";"89平米";"南北";"中层";"精装修";"佳兆业城市广场 (龙岗/坂田)";"坂雪岗大道与布澜大道交汇处"
"前海星海名城二期 2房 高楼层 安静";"6680元/月（押二付一）";"整租";"2室1厅1卫";"75平米";"南";"高层";"简装修";"星海名城二期 (南山/前海)";"前海路西侧南头中学对面"
"一村5区，地-铁口，精装三加一房，配套齐，拎包住，仅租7300";"7000元/月（押一付三）";"整租";"3室1厅1卫";"98平米";"南";"低层";"精装修";"梅林一村 (福田/梅林)";"福田梅林路148号"
"园岭花园：地铁口花园式住宅，南向精装修大三房，可配齐家私";"6800元/月（面议）";"整租";"3室2厅1卫";"94平米";"南北";"中层";"精装修";"园岭花园 (福田/上步)";"笋岗西路1005号"
"我们租的不是楼，是艺术品，是古董，是成就地位与历史！";"12000元/月（押二付一）";"整租";"3室2厅1卫";"108平米";"南";"高层";"精装修";"香榭里花园 (福田/农科中心)";"农科中心农园路与春田路交汇西"
"上城，尚上生活，三个公园环绕，地铁3号线，大3房";"40000元/月（押二付一）";"整租";"3室2厅4卫";"260平米";"南北";"高层";"精装修";"深业上城 (福田/莲花)";"区皇岗路与笋岗路交汇处西北(原赛格日立厂房)"
"水湾1979高层精装修，三居室户型好，装修不错看房方便";"18000元/月（押一付三）";"整租";"3室1厅1卫";"146平米";"南";"高层";"毛坯";"水湾1979 (南山/蛇口)";"蛇口太子路与荔园路交汇（水湾地铁站D出口）"
"福田车公庙口 都市阳光名苑105平办.公型";"8000元/月（押二付一）";"整租";"3室1厅1卫";"105平米";"南北";"高层";"精装修";"都市阳光名苑 (福田/车公庙)";"深圳市福田区深南大道6017号"
"缔梦园，年轻人筑梦家园，温馨小窝";"4200元/月（押二付一）";"整租";"1室1厅1卫";"40平米";"南";"高层";"精装修";"缔梦园 (福田/景田)";"景田莲花路与景田路交汇处"
"君汇新天精装修两房两卫 花园中间安静 租客转租 租金仅1万";"10000元/月（面议）";"整租";"2室2厅2卫";"85平米";"南北";"高层";"精装修";"君汇新天 (南山/蛇口)";"深圳市南山区中心路(深圳湾段)2269号"
"看好了，别上当，金色家园的房子哪有那么便宜，少有，这套带车位";"12800元/月（押二付一）";"整租";"3室2厅1卫";"113平米";"南";"中层";"精装修";"万科金色家园二期 (福田/景田)";"福田区莲花路2018号"
"蛇口花园城三期朝南精装修3房2卫小区内带所双语幼儿园";"11000元/月（押二付一）";"整租";"3室2厅2卫";"107平米";"南北";"低层";"精装修";"花园城(三期)(南山/蛇口)";"南海大道"
"黄贝岭地铁口， 大三房朝东南中层大阳台，豪装拎包入住。";"9000元/月（押二付一）";"整租";"3室1厅2卫";"89平米";"东南";"中层";"豪华装修";"深业东岭 (罗湖/黄贝岭)";"深南东路与沿河北路交汇处(近黄贝岭村牌坊)"
"五和民治双口，四季如春环湖社区，家私、家私、家私";"5500元/月（押二付一）";"整租";"2室2厅1卫";"67平米";"南北";"中层";"精装修";"春华四季园 (龙华区/民治)";"华南路与民康路交界处"
"近关口，吉星花园小区房精装出租";"1600元/月（押一付一）";"整租";"1室1厅1卫";"45平米";"南";"高层";"精装修";"吉星花园 (龙岗/布吉)";"布吉街道办深惠路30-40号"
"荔山公馆，邻地铁口，家电，品质生活！";"6000元/月（押二付一）";"整租";"3室2厅2卫";"89平米";"暂无";"低层";"暂无资料";"荔山公馆 (龙岗/布吉)";"龙岗区布吉荣华路与白鸽路交汇处"
"海韵嘉园 95平方正三房 全新装修 可拎包入住，周边配套成熟";"12000元/月（押二付一）";"整租";"3室2厅1卫";"95平米";"南";"低层";"简装修";"海韵嘉园 (南山/蛇口)";"深圳市南山区望海路1088号"
"石厦精装修一房一厅 近 品质小区 家电全齐 拎包入住";"5500元/月（押二付一）";"整租";"1室1厅1卫";"42平米";"西北";"低层";"精装修";"绿洲丰和家园 (福田/石厦)";"新洲路与滨河大道交界处"
"心酸价 火急火燎出租 100平3室";"8000元/月（押二付一）";"整租";"3室2厅2卫";"100平米";"南北";"低层";"简装修";"天朗风清 (南山/前海)";"南山区桃李路20号"
